group	file	gene	sites	parsimony_informative_sites	parsimony_informative_percent
animals	396755at2759.faa.mafft	396755at2759	1216	0	0.0
animals	1259741at2759.faa.mafft	1259741at2759	393	0	0.0
animals	355408at2759.faa	355408at2759	690	0	0.0
animals	551907at2759.faa.mafft	551907at2759	1081	0	0.0
animals	1379600at2759.faa.mafft	1379600at2759	872	0	0.0
animals	1251252at2759.faa	1251252at2759	250	0	0.0
animals	1051021at2759.faa	1051021at2759	491	0	0.0
animals	1421503at2759.faa.mafft	1421503at2759	161	0	0.0
animals	1038775at2759.faa.mafft	1038775at2759	383	0	0.0
animals	866359at2759.faa	866359at2759	327	0	0.0
animals	1257440at2759.faa.mafft	1257440at2759	185	0	0.0
animals	1355894at2759.faa	1355894at2759	178	0	0.0
animals	1200489at2759.faa.mafft	1200489at2759	210	0	0.0
animals	919955at2759.faa.mafft	919955at2759	389	0	0.0
animals	1038775at2759.faa	1038775at2759	361	0	0.0
animals	674169at2759.faa	674169at2759	674	0	0.0
animals	396755at2759.faa	396755at2759	1173	0	0.0
animals	1266231at2759.faa.mafft	1266231at2759	236	0	0.0
animals	1222562at2759.faa.mafft	1222562at2759	315	0	0.0
animals	100698at2759.faa	100698at2759	789	0	0.0
animals	1003258at2759.faa	1003258at2759	423	0	0.0
animals	673132at2759.faa	673132at2759	404	5	1.2376237623762376
animals	1041560at2759.faa	1041560at2759	452	0	0.0
animals	1575179at2759.faa	1575179at2759	107	0	0.0
animals	39650at2759.faa	39650at2759	2285	0	0.0
animals	1014314at2759.faa.mafft	1014314at2759	357	8	2.2408963585434174
animals	369837at2759.faa	369837at2759	697	0	0.0
animals	708105at2759.faa.mafft	708105at2759	426	0	0.0
animals	156083at2759.faa	156083at2759	2335	0	0.0
animals	330169at2759.faa.mafft	330169at2759	504	0	0.0
animals	1348942at2759.faa	1348942at2759	340	0	0.0
animals	973442at2759.faa.mafft	973442at2759	425	0	0.0
animals	383503at2759.faa.mafft	383503at2759	503	0	0.0
animals	390348at2759.faa	390348at2759	1025	0	0.0
animals	1380409at2759.faa	1380409at2759	210	0	0.0
animals	1513531at2759.faa	1513531at2759	284	0	0.0
animals	869548at2759.faa.mafft	869548at2759	269	0	0.0
animals	1079130at2759.faa	1079130at2759	414	0	0.0
animals	1588798at2759.faa	1588798at2759	311	0	0.0
animals	836599at2759.faa	836599at2759	530	0	0.0
animals	320059at2759.faa	320059at2759	549	0	0.0
animals	39650at2759.faa.mafft	39650at2759	2306	0	0.0
animals	687505at2759.faa.mafft	687505at2759	363	0	0.0
animals	87842at2759.faa	87842at2759	1026	0	0.0
animals	855834at2759.faa	855834at2759	654	0	0.0
animals	1217666at2759.faa	1217666at2759	253	0	0.0
animals	1575179at2759.faa.mafft	1575179at2759	110	0	0.0
animals	1193442at2759.faa.mafft	1193442at2759	460	12	2.608695652173913
animals	1428854at2759.faa	1428854at2759	957	17	1.7763845350052248
animals	911863at2759.faa.mafft	911863at2759	425	0	0.0
animals	924753at2759.faa.mafft	924753at2759	465	0	0.0
animals	375960at2759.faa.mafft	375960at2759	542	0	0.0
animals	1545004at2759.faa.mafft	1545004at2759	98	0	0.0
animals	891751at2759.faa	891751at2759	516	0	0.0
animals	1085752at2759.faa.mafft	1085752at2759	457	0	0.0
animals	996662at2759.faa.mafft	996662at2759	453	12	2.6490066225165565
animals	390348at2759.faa.mafft	390348at2759	1030	0	0.0
animals	1065019at2759.faa	1065019at2759	401	0	0.0
animals	491869at2759.faa.mafft	491869at2759	473	0	0.0
animals	1322642at2759.faa	1322642at2759	299	0	0.0
animals	931188at2759.faa.mafft	931188at2759	629	0	0.0
animals	1552706at2759.faa.mafft	1552706at2759	145	0	0.0
animals	1193442at2759.faa	1193442at2759	449	6	1.3363028953229399
animals	1222562at2759.faa	1222562at2759	311	0	0.0
animals	1526152at2759.faa.mafft	1526152at2759	189	0	0.0
animals	1545004at2759.faa	1545004at2759	98	0	0.0
animals	324863at2759.faa	324863at2759	935	0	0.0
animals	1157302at2759.faa	1157302at2759	246	0	0.0
animals	320059at2759.faa.mafft	320059at2759	553	0	0.0
animals	1228942at2759.faa.mafft	1228942at2759	279	0	0.0
animals	1488436at2759.faa	1488436at2759	137	0	0.0
animals	1488436at2759.faa.mafft	1488436at2759	138	0	0.0
animals	761109at2759.faa	761109at2759	673	0	0.0
animals	721605at2759.faa.mafft	721605at2759	436	17	3.8990825688073394
animals	570797at2759.faa.mafft	570797at2759	903	29	3.211517165005537
animals	418107at2759.faa	418107at2759	445	0	0.0
animals	1094121at2759.faa	1094121at2759	183	0	0.0
animals	1248958at2759.faa	1248958at2759	971	0	0.0
animals	1645187at2759.faa	1645187at2759	130	0	0.0
animals	673132at2759.faa.mafft	673132at2759	415	16	3.855421686746988
animals	1364586at2759.faa.mafft	1364586at2759	252	0	0.0
animals	1275837at2759.faa.mafft	1275837at2759	365	0	0.0
animals	491869at2759.faa	491869at2759	452	0	0.0
animals	1194691at2759.faa	1194691at2759	410	0	0.0
animals	901894at2759.faa.mafft	901894at2759	543	0	0.0
animals	1264469at2759.faa.mafft	1264469at2759	290	0	0.0
animals	1079827at2759.faa.mafft	1079827at2759	260	0	0.0
animals	1588798at2759.faa.mafft	1588798at2759	320	0	0.0
animals	1228942at2759.faa	1228942at2759	264	0	0.0
animals	1558822at2759.faa.mafft	1558822at2759	91	0	0.0
animals	1079827at2759.faa	1079827at2759	260	0	0.0
animals	1259741at2759.faa	1259741at2759	391	0	0.0
animals	582756at2759.faa	582756at2759	539	0	0.0
animals	1178688at2759.faa	1178688at2759	239	0	0.0
animals	1339553at2759.faa	1339553at2759	435	0	0.0
animals	83779at2759.faa.mafft	83779at2759	652	0	0.0
animals	176625at2759.faa	176625at2759	1152	0	0.0
animals	887370at2759.faa.mafft	887370at2759	581	0	0.0
animals	1323575at2759.faa.mafft	1323575at2759	440	0	0.0
animals	1269244at2759.faa.mafft	1269244at2759	255	0	0.0
animals	898782at2759.faa.mafft	898782at2759	547	0	0.0
animals	271586at2759.faa.mafft	271586at2759	1076	0	0.0
animals	1405073at2759.faa	1405073at2759	180	2	1.1111111111111112
animals	1445102at2759.faa.mafft	1445102at2759	261	0	0.0
animals	923657at2759.faa.mafft	923657at2759	317	0	0.0
animals	976469at2759.faa	976469at2759	365	0	0.0
animals	974865at2759.faa.mafft	974865at2759	309	8	2.588996763754045
animals	1085752at2759.faa	1085752at2759	447	0	0.0
animals	1380409at2759.faa.mafft	1380409at2759	211	0	0.0
animals	582756at2759.faa.mafft	582756at2759	553	0	0.0
animals	1346165at2759.faa.mafft	1346165at2759	432	0	0.0
animals	1138059at2759.faa	1138059at2759	283	0	0.0
animals	1220881at2759.faa.mafft	1220881at2759	332	0	0.0
animals	1129824at2759.faa	1129824at2759	263	0	0.0
animals	975158at2759.faa.mafft	975158at2759	459	0	0.0
animals	674160at2759.faa.mafft	674160at2759	2911	0	0.0
animals	1442062at2759.faa.mafft	1442062at2759	521	0	0.0
animals	1474000at2759.faa.mafft	1474000at2759	405	0	0.0
animals	1620056at2759.faa.mafft	1620056at2759	189	10	5.291005291005291
animals	1504863at2759.faa	1504863at2759	224	3	1.3392857142857142
animals	383503at2759.faa	383503at2759	501	0	0.0
animals	1459797at2759.faa	1459797at2759	134	0	0.0
animals	720340at2759.faa.mafft	720340at2759	561	0	0.0
animals	453044at2759.faa.mafft	453044at2759	478	19	3.9748953974895396
animals	1287401at2759.faa	1287401at2759	275	0	0.0
animals	708105at2759.faa	708105at2759	416	0	0.0
animals	1423847at2759.faa	1423847at2759	379	0	0.0
animals	719531at2759.faa	719531at2759	487	0	0.0
animals	1304061at2759.faa	1304061at2759	197	0	0.0
animals	1291729at2759.faa	1291729at2759	216	0	0.0
animals	664730at2759.faa.mafft	664730at2759	463	11	2.375809935205184
animals	1454155at2759.faa	1454155at2759	310	0	0.0
animals	551907at2759.faa	551907at2759	1052	0	0.0
animals	1173229at2759.faa.mafft	1173229at2759	446	12	2.690582959641256
animals	734666at2759.faa.mafft	734666at2759	517	0	0.0
animals	83779at2759.faa	83779at2759	627	0	0.0
animals	887370at2759.faa	887370at2759	578	0	0.0
animals	1322642at2759.faa.mafft	1322642at2759	299	0	0.0
animals	1178688at2759.faa.mafft	1178688at2759	239	0	0.0
animals	1260807at2759.faa	1260807at2759	448	0	0.0
animals	919955at2759.faa	919955at2759	387	0	0.0
animals	1220881at2759.faa	1220881at2759	309	0	0.0
animals	330169at2759.faa	330169at2759	492	0	0.0
animals	341721at2759.faa.mafft	341721at2759	837	20	2.3894862604540026
animals	324863at2759.faa.mafft	324863at2759	969	0	0.0
animals	1370285at2759.faa.mafft	1370285at2759	693	0	0.0
animals	1200489at2759.faa	1200489at2759	208	0	0.0
animals	1217666at2759.faa.mafft	1217666at2759	253	0	0.0
animals	1284731at2759.faa.mafft	1284731at2759	270	0	0.0
animals	1364586at2759.faa	1364586at2759	249	0	0.0
animals	1407446at2759.faa	1407446at2759	169	0	0.0
animals	1342242at2759.faa.mafft	1342242at2759	378	9	2.380952380952381
animals	1633672at2759.faa	1633672at2759	102	0	0.0
animals	1404162at2759.faa.mafft	1404162at2759	580	0	0.0
animals	1096688at2759.faa.mafft	1096688at2759	483	0	0.0
animals	1455730at2759.faa.mafft	1455730at2759	551	0	0.0
animals	655400at2759.faa	655400at2759	466	0	0.0
animals	937686at2759.faa.mafft	937686at2759	491	0	0.0
animals	1441854at2759.faa.mafft	1441854at2759	308	0	0.0
animals	674160at2759.faa	674160at2759	2801	0	0.0
animals	759498at2759.faa	759498at2759	712	0	0.0
animals	1370285at2759.faa	1370285at2759	657	0	0.0
animals	1525971at2759.faa	1525971at2759	146	1	0.684931506849315
animals	355408at2759.faa.mafft	355408at2759	691	0	0.0
animals	1558822at2759.faa	1558822at2759	91	0	0.0
animals	100698at2759.faa.mafft	100698at2759	806	0	0.0
animals	1404162at2759.faa	1404162at2759	569	0	0.0
animals	905026at2759.faa	905026at2759	655	0	0.0
animals	1269649at2759.faa	1269649at2759	277	1	0.36101083032490977
animals	1342242at2759.faa	1342242at2759	358	6	1.675977653631285
animals	87842at2759.faa.mafft	87842at2759	1066	0	0.0
animals	1423847at2759.faa.mafft	1423847at2759	382	0	0.0
animals	1348942at2759.faa.mafft	1348942at2759	352	0	0.0
animals	1513531at2759.faa.mafft	1513531at2759	289	0	0.0
animals	1053181at2759.faa.mafft	1053181at2759	291	0	0.0
animals	1455730at2759.faa	1455730at2759	538	0	0.0
animals	1251252at2759.faa.mafft	1251252at2759	267	0	0.0
animals	1441854at2759.faa	1441854at2759	303	0	0.0
animals	1304061at2759.faa.mafft	1304061at2759	197	0	0.0
animals	1284731at2759.faa	1284731at2759	260	0	0.0
animals	1291729at2759.faa.mafft	1291729at2759	220	0	0.0
animals	679771at2759.faa.mafft	679771at2759	391	0	0.0
animals	898782at2759.faa	898782at2759	515	0	0.0
animals	759498at2759.faa.mafft	759498at2759	732	0	0.0
animals	1432328at2759.faa	1432328at2759	314	0	0.0
animals	1161199at2759.faa	1161199at2759	308	0	0.0
animals	1407446at2759.faa.mafft	1407446at2759	171	0	0.0
animals	306227at2759.faa	306227at2759	782	0	0.0
animals	1019762at2759.faa.mafft	1019762at2759	684	0	0.0
animals	1421503at2759.faa	1421503at2759	158	0	0.0
animals	290630at2759.faa	290630at2759	919	0	0.0
animals	1538526at2759.faa.mafft	1538526at2759	163	0	0.0
animals	866359at2759.faa.mafft	866359at2759	327	0	0.0
animals	674169at2759.faa.mafft	674169at2759	701	0	0.0
animals	1626636at2759.faa	1626636at2759	217	0	0.0
animals	1617752at2759.faa.mafft	1617752at2759	121	0	0.0
animals	1339553at2759.faa.mafft	1339553at2759	465	0	0.0
animals	1010730at2759.faa.mafft	1010730at2759	578	0	0.0
animals	388820at2759.faa.mafft	388820at2759	952	0	0.0
animals	1358374at2759.faa.mafft	1358374at2759	434	0	0.0
animals	1346432at2759.faa.mafft	1346432at2759	262	7	2.6717557251908395
animals	655400at2759.faa.mafft	655400at2759	478	0	0.0
animals	975158at2759.faa	975158at2759	445	0	0.0
animals	341721at2759.faa	341721at2759	807	34	4.2131350681536555
animals	1633672at2759.faa.mafft	1633672at2759	102	0	0.0
animals	426305at2759.faa.mafft	426305at2759	802	0	0.0
animals	160593at2759.faa	160593at2759	2671	0	0.0
animals	1014314at2759.faa	1014314at2759	351	0	0.0
animals	901894at2759.faa	901894at2759	533	0	0.0
animals	1128607at2759.faa	1128607at2759	333	0	0.0
animals	1111142at2759.faa	1111142at2759	511	0	0.0
animals	719531at2759.faa.mafft	719531at2759	489	0	0.0
animals	388820at2759.faa	388820at2759	924	0	0.0
fungi	1260807at2759.faa.mafft	1260807at2759	1625	15	0.9230769230769231
fungi	1454155at2759.faa.mafft	1454155at2759	455	17	3.7362637362637363
fungi	1530008at2759.faa	1530008at2759	227	9	3.9647577092511015
fungi	1236198at2759.faa	1236198at2759	157	2	1.2738853503184713
fungi	1065019at2759.faa.mafft	1065019at2759	430	25	5.813953488372093
fungi	944899at2759.faa	944899at2759	364	9	2.4725274725274726
fungi	1194797at2759.faa	1194797at2759	763	13	1.7038007863695936
fungi	679771at2759.faa	679771at2759	441	0	0.0
fungi	1593937at2759.faa.mafft	1593937at2759	542	18	3.321033210332103
fungi	918816at2759.faa	918816at2759	733	4	0.5457025920873124
fungi	1370304at2759.faa	1370304at2759	943	5	0.5302226935312832
fungi	1474000at2759.faa	1474000at2759	408	1	0.24509803921568626
fungi	160593at2759.faa.mafft	160593at2759	2968	154	5.188679245283019
fungi	1488235at2759.faa	1488235at2759	212	6	2.830188679245283
fungi	1287094at2759.faa.mafft	1287094at2759	244	13	5.327868852459017
fungi	1504863at2759.faa.mafft	1504863at2759	230	3	1.3043478260869565
fungi	1041560at2759.faa.mafft	1041560at2759	666	24	3.6036036036036037
fungi	369837at2759.faa.mafft	369837at2759	880	48	5.454545454545454
fungi	722805at2759.faa	722805at2759	1359	9	0.6622516556291391
fungi	290630at2759.faa.mafft	290630at2759	960	44	4.583333333333333
fungi	549762at2759.faa	549762at2759	759	0	0.0
fungi	450058at2759.faa	450058at2759	1089	6	0.5509641873278237
fungi	261419at2759.faa.mafft	261419at2759	1563	0	0.0
fungi	1430056at2759.faa.mafft	1430056at2759	253	10	3.952569169960474
fungi	1161199at2759.faa.mafft	1161199at2759	358	13	3.631284916201117
fungi	722805at2759.faa.mafft	722805at2759	1701	45	2.6455026455026456
fungi	891751at2759.faa.mafft	891751at2759	873	23	2.6345933562428407
fungi	865202at2759.faa.mafft	865202at2759	374	14	3.7433155080213902
fungi	1626636at2759.faa.mafft	1626636at2759	261	0	0.0
fungi	1248958at2759.faa.mafft	1248958at2759	1013	49	4.8371174728529125
fungi	1107630at2759.faa.mafft	1107630at2759	520	17	3.269230769230769
fungi	855834at2759.faa.mafft	855834at2759	868	29	3.3410138248847927
fungi	768809at2759.faa.mafft	768809at2759	581	24	4.130808950086059
fungi	142542at2759.faa.mafft	142542at2759	2034	0	0.0
fungi	1314980at2759.faa.mafft	1314980at2759	1110	0	0.0
fungi	1112002at2759.faa	1112002at2759	1123	8	0.7123775601068566
fungi	1111142at2759.faa.mafft	1111142at2759	800	0	0.0
fungi	1079130at2759.faa.mafft	1079130at2759	563	33	5.86145648312611
fungi	1405146at2759.faa	1405146at2759	234	2	0.8547008547008547
fungi	865202at2759.faa	865202at2759	360	4	1.1111111111111112
fungi	1258856at2759.faa	1258856at2759	1001	11	1.098901098901099
fungi	777920at2759.faa	777920at2759	673	11	1.6344725111441307
fungi	1563319at2759.faa.mafft	1563319at2759	377	0	0.0
fungi	1049599at2759.faa	1049599at2759	535	0	0.0
fungi	1552706at2759.faa	1552706at2759	376	2	0.5319148936170213
fungi	1382842at2759.faa	1382842at2759	303	0	0.0
fungi	736068at2759.faa.mafft	736068at2759	613	19	3.099510603588907
fungi	1445102at2759.faa	1445102at2759	294	0	0.0
fungi	1355894at2759.faa.mafft	1355894at2759	214	11	5.140186915887851
fungi	166920at2759.faa.mafft	166920at2759	1486	77	5.181695827725437
fungi	261328at2759.faa	261328at2759	1415	0	0.0
fungi	721605at2759.faa	721605at2759	392	0	0.0
fungi	1025450at2759.faa	1025450at2759	539	10	1.8552875695732838
fungi	878143at2759.faa.mafft	878143at2759	527	25	4.743833017077799
fungi	1275837at2759.faa	1275837at2759	352	2	0.5681818181818182
fungi	1346432at2759.faa	1346432at2759	347	5	1.440922190201729
fungi	911863at2759.faa	911863at2759	464	4	0.8620689655172413
fungi	1182451at2759.faa	1182451at2759	417	6	1.4388489208633093
fungi	878143at2759.faa	878143at2759	497	14	2.816901408450704
fungi	1434266at2759.faa.mafft	1434266at2759	393	10	2.544529262086514
fungi	1490022at2759.faa.mafft	1490022at2759	236	18	7.627118644067797
fungi	1322299at2759.faa	1322299at2759	669	4	0.5979073243647235
fungi	996662at2759.faa	996662at2759	327	8	2.4464831804281344
fungi	296129at2759.faa.mafft	296129at2759	1198	58	4.841402337228715
fungi	1405073at2759.faa.mafft	1405073at2759	184	10	5.434782608695652
fungi	944899at2759.faa.mafft	944899at2759	369	21	5.691056910569106
fungi	1382842at2759.faa.mafft	1382842at2759	322	0	0.0
fungi	768809at2759.faa	768809at2759	516	3	0.5813953488372093
fungi	543764at2759.faa.mafft	543764at2759	751	30	3.9946737683089215
fungi	1617752at2759.faa	1617752at2759	120	0	0.0
fungi	1379600at2759.faa	1379600at2759	967	7	0.7238883143743536
fungi	621827at2759.faa.mafft	621827at2759	611	34	5.564648117839607
fungi	1264469at2759.faa	1264469at2759	369	3	0.8130081300813008
fungi	931188at2759.faa	931188at2759	642	5	0.778816199376947
fungi	1395649at2759.faa	1395649at2759	245	0	0.0
fungi	1049599at2759.faa.mafft	1049599at2759	551	0	0.0
fungi	1018517at2759.faa	1018517at2759	331	10	3.0211480362537766
fungi	1223488at2759.faa.mafft	1223488at2759	291	11	3.7800687285223367
fungi	1405146at2759.faa.mafft	1405146at2759	266	6	2.255639097744361
fungi	570797at2759.faa	570797at2759	1103	5	0.45330915684496825
fungi	453044at2759.faa	453044at2759	530	5	0.9433962264150944
fungi	1257440at2759.faa	1257440at2759	217	3	1.3824884792626728
fungi	976469at2759.faa.mafft	976469at2759	415	0	0.0
fungi	844748at2759.faa.mafft	844748at2759	695	0	0.0
fungi	734341at2759.faa	734341at2759	431	1	0.23201856148491878
fungi	1623701at2759.faa	1623701at2759	193	4	2.0725388601036268
fungi	937686at2759.faa	937686at2759	550	0	0.0
fungi	937275at2759.faa	937275at2759	567	0	0.0
fungi	777920at2759.faa.mafft	777920at2759	736	32	4.3478260869565215
fungi	981902at2759.faa.mafft	981902at2759	773	16	2.069857697283312
fungi	1001705at2759.faa.mafft	1001705at2759	596	18	3.0201342281879193
fungi	375960at2759.faa	375960at2759	851	4	0.4700352526439483
fungi	271586at2759.faa	271586at2759	1284	10	0.778816199376947
fungi	1450538at2759.faa	1450538at2759	523	3	0.5736137667304015
fungi	1434266at2759.faa	1434266at2759	351	3	0.8547008547008547
fungi	1432328at2759.faa.mafft	1432328at2759	450	13	2.888888888888889
fungi	1526152at2759.faa	1526152at2759	183	0	0.0
fungi	1236198at2759.faa.mafft	1236198at2759	159	5	3.1446540880503147
fungi	1358374at2759.faa	1358374at2759	355	3	0.8450704225352113
fungi	1479417at2759.faa	1479417at2759	653	0	0.0
fungi	687505at2759.faa	687505at2759	426	8	1.8779342723004695
fungi	844748at2759.faa	844748at2759	675	0	0.0
fungi	513979at2759.faa.mafft	513979at2759	846	33	3.900709219858156
fungi	905026at2759.faa.mafft	905026at2759	1172	30	2.5597269624573378
fungi	1645187at2759.faa.mafft	1645187at2759	171	8	4.678362573099415
fungi	679187at2759.faa	679187at2759	1047	0	0.0
fungi	1440961at2759.faa.mafft	1440961at2759	581	17	2.9259896729776247
fungi	1112002at2759.faa.mafft	1112002at2759	1213	49	4.03957131079967
fungi	621827at2759.faa	621827at2759	575	7	1.2173913043478262
fungi	918816at2759.faa.mafft	918816at2759	829	22	2.6537997587454765
