suffix	cell_count
GZP	3
GZQ	1
GZR	1
GZS	1
GZT	1
GZU	1
GZX	1
GZY	1
HAB	1
HAD	2
HAG	1
HAI	1
HAM	1
HAO	4
HAQ	1
HAU	1
HAV	1
HAW	1
HAZ	1
HBA	1
HBD	1
HBG	1
HBJ	2
HBL	2
HBO	1
HBP	1
HBR	2
HBS	1
HBU	1
HBW	3
HBX	1
HBZ	1
HCA	1
HCB	1
HCD	1
HCG	1
HCJ	1
HCK	2
HCL	1
HCM	2
HCO	1
HCR	1
HCS	1
HCU	2
HCV	2
HCW	1
HCY	2
HCZ	2
HDB	1
HDC	1
HDE	1
HDF	1
HDG	1
HDI	2
HDJ	6
HDM	1
HDO	1
HDR	1
HDS	1
HDV	1
HDW	3
HDZ	1
HEA	1
HEC	1
HED	1
HEL	2
HEN	2
HEO	1
HEQ	2
HES	1
HET	2
HEU	1
HEV	3
HEW	3
HEX	1
HEY	1
HFA	2
HFB	1
HFI	2
HFK	1
HFN	1
HFO	1
HFP	2
HFR	2
HFS	1
HFX	1
HGA	3
HGC	1
HGE	1
HGF	2
HGJ	1
HGO	1
HGP	1
HGQ	1
HGT	1
HGU	1
HGV	1
HIC	1
HIG	1
HIJ	1
HIK	1
HIM	2
HIQ	1
HIR	2
HIS	1
HIT	2
HIU	1
HIY	3
HIZ	1
HJB	2
HJC	3
HJE	1
HJF	1
HJG	2
HJM	2
HJO	1
HJP	1
HJR	1
HJS	2
HJW	2
HJX	1
HJY	1
HJZ	1
HKE	1
HKF	1
HKG	1
HKI	1
HKJ	1
HKO	1
HKP	1
HKQ	2
HKR	1
HKS	1
HKT	1
HKV	1
HKY	1
HKZ	1
HLA	3
HLB	1
HLD	1
HLE	1
HLF	3
HLG	1
HLK	1
HLN	2
HLO	2
HLP	1
HLQ	1
HLR	2
HLV	3
HLW	1
HLX	1
HLZ	1
HMA	1
HMB	1
HMC	1
HMF	2
HMG	2
HMO	1
HMQ	1
HMR	3
HMS	4
HMT	2
HMW	2
HMX	1
HMY	1
HNB	1
HNC	1
HND	3
HNE	1
HNF	1
HNG	1
HNO	3
HNR	1
HNS	1
HNT	1
HNU	4
HNV	2
HNX	2
HNY	1
HNZ	1
HOE	1
HOF	1
HOG	1
HOI	1
HOT	2
HOW	2
HOY	2
HPA	1
HPB	1
HPE	2
HPF	2
HPJ	1
HPK	2
HPL	1
HPQ	1
HPT	1
HPU	1
HPV	1
HPX	1
HPZ	1
HQA	2
HQC	1
HQD	1
HQE	3
HQJ	2
HQK	1
HQM	3
HQT	1
HQV	1
HQW	1
HQY	4
HRB	2
HRC	1
HRF	1
HRG	3
HRJ	1
HRM	1
HRO	1
HRQ	3
HRS	2
HRZ	1
HSA	1
HSB	3
HSC	1
HSE	1
HSF	2
HSG	2
HSL	2
HSM	1
HSR	2
HST	1
HSU	2
HSX	1
HSZ	1
HTB	2
HTD	1
HTG	1
HTI	1
HTL	1
HTN	1
HTQ	1
HTV	1
HTX	1
HTY	1
HTZ	2
HUA	2
HUC	1
HUE	1
HUG	1
HUO	1
HUQ	2
HUT	2
HUX	1
HUZ	1
HVD	1
HVE	2
HVF	2
HVG	1
HVI	1
HVK	1
HVL	2
HVM	3
HVN	1
HVO	2
HVP	1
HVR	1
HVT	1
HVU	1
HVW	1
HVX	1
HWA	1
HWB	2
HWC	2
HWE	1
HWL	2
HWN	2
HWO	1
HWQ	1
HWR	2
HWV	2
HWX	2
HXE	1
HXK	1
HXL	2
HXN	2
HXP	1
HXQ	2
HXR	1
HXS	1
HXT	3
HXU	1
HXV	1
HXW	1
HXZ	1
HYB	1
HYG	1
HYI	2
HYJ	2
HYN	1
HYP	2
HYQ	1
HYR	1
HYS	2
HYW	1
HYX	1
HYZ	2
HZB	1
HZC	1
HZD	1
HZF	2
HZI	1
HZK	1
HZL	1
HZM	1
HZP	2
HZR	1
HZS	1
HZU	1
HZX	3
HZY	1
IAB	1
IAE	1
IAF	1
IAJ	1
IAL	1
IAP	1
IAR	1
IAS	1
IAU	1
IAW	1
IBA	2
IBE	1
IBF	2
IBH	3
IBK	1
IBL	1
IBM	1
IBN	1
IBS	1
IBU	1
IBY	1
IBZ	1
ICA	1
ICB	2
ICD	1
ICE	1
ICF	2
ICG	1
ICJ	1
ICK	1
ICL	1
ICN	2
ICQ	1
ICT	1
ICU	1
ICX	2
IDA	1
IDB	1
IDC	1
IDG	2
IDH	1
IDJ	1
IDK	2
IDM	1
IDN	2
IDO	2
IDQ	2
IDS	2
IDU	2
IDV	1
IDW	1
IDY	1
IEA	1
IEB	2
IEC	3
IED	1
IEF	1
IEG	1
IEH	1
IEM	3
IEN	1
IEO	1
IEP	1
IEQ	2
IES	2
IEX	1
IEY	1
IEZ	2
IFB	1
IFE	4
IFG	1
IFM	1
IFN	2
IFO	1
IFP	1
IFS	3
IFX	1
IFZ	1
IGB	3
IGD	3
IGE	2
IGF	1
IGH	2
IGK	1
IGM	2
IGO	1
IGP	1
IGR	1
IGS	1
IGT	2
IGV	1
IGW	1
IGX	2
IGY	1
IHB	1
IHC	1
IHE	2
IHF	3
IHG	2
IHJ	1
IHL	1
IHO	2
IHQ	1
IHR	1
IHT	2
IHU	1
IHV	1
IHZ	3
IJB	1
IJC	2
IJD	2
IJE	2
IJK	1
IJM	1
IJN	2
IJO	1
IJP	1
IJR	1
IJS	1
IJT	1
IJU	2
IJW	2
IJY	1
IKA	1
IKB	1
IKD	3
IKE	1
IKG	1
IKJ	2
IKM	2
IKQ	1
IKR	1
IKT	1
IKU	1
IKW	1
IKX	1
IKY	1
IKZ	2
ILA	2
ILB	1
ILC	1
ILD	1
ILE	1
ILG	1
ILK	1
ILN	1
ILO	1
ILP	3
ILQ	2
ILR	3
ILT	1
ILZ	1
IMA	1
IMC	1
IMF	1
IMH	2
IMJ	2
IMK	1
IMP	1
IMQ	1
IMR	1
IMS	3
IMV	1
IMW	1
IMZ	1
INA	3
IND	3
INF	1
ING	1
INJ	3
INK	1
INL	1
INM	1
INS	3
INT	1
INW	2
INY	1
INZ	1
IOB	1
IOD	2
IOF	1
IOK	1
IOM	1
IOS	1
IOU	1
IOV	1
IOW	1
IOZ	3
IPE	1
IPJ	1
IPK	1
IPM	2
IPQ	1
IPR	1
IPS	2
IPV	1
IPZ	3
IQB	1
IQC	1
IQE	1
IQK	1
IQL	1
IQM	1
IQN	3
IQO	2
IQP	1
IQU	1
IQY	1
IQZ	1
IRC	2
IRE	2
IRG	2
IRH	2
IRJ	2
IRM	2
IRO	1
IRQ	2
IRV	2
IRX	1
ISB	1
ISD	1
ISG	1
ISH	1
ISM	2
ISR	2
IST	2
ISU	1
ISV	3
ISY	1
ISZ	2
ITC	2
ITD	1
ITG	2
ITJ	2
ITO	1
ITQ	3
ITS	2
ITY	1
IUA	1
IUB	1
IUC	2
IUD	1
IUF	1
IUG	2
IUH	1
IUJ	1
IUL	1
IUO	4
IUV	2
IUW	1
IUY	1
IUZ	1
IVA	1
IVD	2
IVG	2
IVH	1
IVK	3
IVO	1
IVP	1
IVQ	2
IVR	2
IVS	1
IVU	1
IVX	1
IWB	1
IWE	1
IWF	1
IWL	1
IWM	1
IWN	1
IWO	1
IWP	1
IWS	1
IWU	1
IWV	1
IWX	2
IWZ	3
IXD	1
IXE	1
IXF	2
IXG	2
IXH	2
IXJ	2
IXK	2
IXP	2
IXS	2
IXT	1
IXU	1
IXW	2
IXZ	2
IYA	2
IYB	1
IYC	1
IYE	1
IYG	2
IYL	1
IYN	1
IYO	1
IYQ	1
IYR	1
IYS	1
IYV	2
IYW	1
IYX	2
IZC	2
IZE	1
IZF	4
IZH	1
IZJ	1
IZK	1
IZN	1
IZP	1
IZS	2
IZT	1
IZW	1
IZX	2
IZY	2
JAC	2
JAD	1
JAE	1
JAG	1
JAK	1
JAM	1
JAN	1
JAP	2
JAQ	1
JAS	1
JAT	2
JAV	1
JAW	1
JAX	2
JAY	1
JBA	1
JBD	2
JBE	1
JBF	1
JBG	1
JBL	1
JBP	1
JBU	2
JBV	1
JBW	3
JBX	1
JBY	1
JCA	2
JCD	2
JCE	4
JCF	1
JCG	1
JCH	1
JCI	1
JCK	1
JCL	1
JCM	1
JCN	4
JCO	2
JCP	1
JCQ	1
JCS	1
JCU	1
JCW	3
JDB	2
JDC	1
JDE	1
JDF	2
JDI	1
JDM	1
JDP	1
JDQ	2
JDR	2
JDT	1
JDU	1
JDW	1
JDX	2
JDZ	1
JEC	1
JED	3
JEF	2
JEH	1
JEI	1
JEK	2
JEM	1
JEN	1
JEO	1
JEP	1
JEQ	1
JER	2
JES	1
JEU	3
JEV	1
JEX	1
JEY	1
JFB	1
JFE	2
JFI	1
JFL	1
JFM	1
JFN	1
JFO	1
JFR	1
JFT	2
JFV	1
JFW	1
JFX	2
JFZ	2
JGA	2
JGD	1
JGE	1
JGH	4
JGI	1
JGL	1
JGO	2
JGP	3
JGS	1
JGT	2
JGV	1
JGW	2
JGX	1
JHA	1
JHB	2
JHC	1
JHD	1
JHE	1
JHF	2
JHG	1
JHM	1
JHN	1
JHR	2
JHS	1
JHT	1
JHU	1
JHW	1
JHX	1
JHY	1
JIA	2
JIB	2
JIC	4
JIF	1
JIG	1
JIK	1
JIP	1
JIQ	1
JIR	1
JIS	1
JIT	2
JIU	1
JIV	1
JIW	2
JIX	1
JIZ	1
JKA	2
JKB	2
JKF	1
JKH	2
JKL	1
JKP	2
JKR	1
JKT	1
JKU	1
JKW	1
JKY	1
JKZ	3
JLC	1
JLD	2
JLF	2
JLG	2
JLM	3
JLN	2
JLO	1
JLP	1
JLR	2
JLT	1
JLU	2
JLX	1
JLY	1
JLZ	1
JMC	1
JMD	1
JMG	1
JMN	1
JMT	1
JMU	1
JMW	1
JMY	1
JMZ	2
JNA	1
JNE	2
JNG	1
JNK	1
JNL	1
JNM	2
JNO	1
JNP	1
JNQ	1
JNT	3
JNU	1
JNW	3
JNX	1
JOD	1
JOE	1
JOF	1
JOG	1
JOH	1
JOK	2
JOM	1
JON	1
JOT	2
JOV	1
JOZ	1
JPB	1
JPD	1
JPE	1
JPF	1
JPG	1
JPH	2
JPK	2
JPL	1
JPM	1
JPS	1
JPT	2
JPZ	1
JQB	3
JQC	1
JQD	1
JQE	1
JQF	2
JQG	1
JQI	1
JQK	1
JQM	1
JQP	2
JQS	1
JQV	2
JQX	2
JQY	1
JRA	2
JRD	3
JRF	2
JRG	2
JRI	1
JRM	1
JRS	2
JRW	1
JRX	3
JSE	1
JSF	1
JSG	1
JSH	1
JSI	1
JSK	1
JSN	1
JSP	1
JSQ	1
JSV	1
JSX	1
JTA	1
JTE	1
JTH	1
JTI	1
JTL	1
JTP	1
JTQ	1
JTR	1
JTW	2
JTY	1
JUA	1
JUC	2
JUD	3
JUE	2
JUF	1
JUH	1
JUK	2
JUL	1
JUN	1
JUO	1
JUR	2
JUT	1
JUV	1
JUX	1
JVC	1
JVD	2
JVE	3
JVG	2
JVH	2
JVI	1
JVK	2
JVM	1
JVS	1
JWE	1
JWG	2
JWK	1
JWL	1
JWP	2
JWQ	1
JWT	1
JWY	2
JWZ	1
JXA	1
JXB	2
JXC	3
JXD	1
JXE	2
JXK	1
JXN	1
JXP	1
JXQ	1
JXR	1
JXS	2
JXW	1
JXZ	1
JYA	1
JYB	1
JYD	1
JYG	1
JYI	1
JYK	1
JYN	1
JYO	1
JYP	1
JYQ	1
JYR	1
JYS	2
JYT	1
JYU	1
JYV	3
JYW	1
JYX	2
JYZ	1
JZA	1
JZB	2
JZD	1
JZE	1
JZF	2
JZH	1
JZK	2
JZM	1
JZO	2
JZP	1
JZR	2
JZU	1
JZV	1
JZX	2
KAB	1
KAD	1
KAJ	1
KAN	1
KAO	2
KAQ	1
KAR	1
KAS	1
KAU	1
KAW	2
KAX	2
KAY	2
KAZ	1
KBC	1
KBD	1
KBG	1
KBH	1
KBJ	2
KBM	1
KBN	1
KBS	2
KBU	1
KBV	1
KCA	1
KCH	2
KCJ	1
KCN	4
KCQ	1
KCR	1
KCS	1
KCT	1
KCV	1
KCW	2
KDE	1
KDF	3
KDG	1
KDI	1
KDL	2
KDM	1
KDP	1
KDR	1
KDS	1
KDT	1
KDU	1
KDV	1
KDW	3
KDX	2
KDY	1
KDZ	1
KEG	3
KEH	1
KEL	1
KEM	3
KEP	2
KET	2
KEU	1
KEV	1
KEW	1
KFA	1
KFE	2
KFG	2
KFL	1
KFM	2
KFO	1
KFP	1
KFR	1
KFT	1
KFU	1
KFV	1
KFW	1
KFX	1
KFZ	1
KGA	1
KGB	2
KGD	2
KGE	3
KGF	1
KGH	1
KGJ	2
KGM	2
KGO	2
KGQ	1
KGS	2
KGT	1
KGU	1
KGX	2
KGY	1
KGZ	2
KHB	1
KHF	1
KHG	1
KHI	1
KHL	2
KHN	1
KHO	1
KHT	1
KHU	1
KHV	1
KHX	1
KIC	1
KID	1
KIE	1
KIF	1
KIG	1
KIJ	1
KIM	1
KIS	1
KIT	1
KIU	1
KIV	1
KIX	1
KJD	1
KJE	2
KJF	1
KJG	3
KJI	1
KJL	1
KJM	2
KJN	2
KJO	2
KJP	1
KJR	2
KJT	1
KJV	1
KJW	1
KJX	3
KLA	1
KLB	1
KLC	1
KLD	1
KLE	2
KLF	1
KLG	1
KLH	1
KLJ	1
KLP	1
KLQ	3
KLR	2
KLS	1
KLT	1
KLU	2
KLV	2
KLX	1
KLY	1
KLZ	1
KMA	1
KMB	1
KMC	1
KMD	1
KME	2
KMF	1
KMG	2
KML	1
KMN	2
KMO	2
KMR	1
KMS	1
KMT	1
KMV	1
KMW	2
KMY	1
KMZ	1
KNB	1
KNE	1
KNF	2
KNG	1
KNL	1
KNM	1
KNO	3
KNP	2
KNQ	3
KNS	2
KNT	1
KNV	2
KNW	1
KNY	1
KNZ	1
KOA	1
KOB	2
KOD	2
KOE	1
KOG	1
KOI	2
KOM	2
KON	1
KOR	1
KOS	1
KOT	1
KOV	2
KOW	1
KOZ	1
KPB	1
KPD	1
KPE	1
KPJ	1
KPL	2
KPN	1
KPO	2
KPQ	1
KPR	2
KPS	1
KPT	1
KPU	1
KPV	1
KPY	2
KPZ	1
KQA	2
KQC	3
KQE	1
KQI	1
KQR	1
KQS	1
KQT	2
KQU	1
KRB	1
KRF	5
KRG	1
KRH	2
KRI	1
KRL	3
KRM	1
KRN	2
KRS	2
KRU	1
KRY	1
KRZ	2
KSB	2
KSC	1
KSD	1
KSF	1
KSG	2
KSH	1
KSI	2
KSP	1
KSQ	1
KSR	2
KST	1
KSY	1
KSZ	2
KTA	1
KTB	1
KTD	1
KTE	1
KTM	1
KTN	1
KTO	1
KTQ	1
KTR	1
KTV	1
KTW	1
KTX	1
KTY	1
KUB	1
KUD	1
KUH	1
KUL	1
KUM	2
KUN	1
KUP	1
KUQ	1
KUR	2
KUW	1
KUY	1
KUZ	1
KVA	1
KVC	1
KVD	2
KVE	1
KVH	1
KVJ	3
KVL	2
KVO	1
KVP	1
KVR	1
KVS	1
KVZ	1
KWB	1
KWD	3
KWE	1
KWF	1
KWG	1
KWH	1
KWI	1
KWL	2
KWO	3
KWP	2
KWR	2
KWS	1
KWV	3
KWX	2
KWZ	1
KXJ	1
KXL	2
KXM	2
KXP	1
KXQ	1
KXS	3
KXU	2
KXV	1
KXZ	2
KYB	1
KYC	1
KYG	1
KYH	1
KYM	1
KYN	1
KYO	2
KYP	1
KYR	2
KYS	2
KYT	1
KYU	2
KYV	1
KZA	1
KZB	2
KZD	2
KZF	1
KZM	2
KZN	1
KZO	2
KZP	1
KZQ	1
KZR	1
KZS	2
KZT	1
KZU	2
KZW	2
KZX	1
LAC	1
LAD	2
LAE	1
LAF	1
LAG	3
LAI	1
LAJ	1
LAK	1
LAN	1
LAO	1
LAT	2
LAU	1
LAV	2
LAW	1
LAY	2
LAZ	2
LBA	1
LBE	3
LBG	2
LBI	3
LBN	2
LBP	1
LBS	1
LBT	1
LBV	1
LBW	1
LBX	1
LBY	3
LCA	1
LCB	1
LCD	1
LCE	2
LCG	1
LCH	1
LCI	2
LCJ	1
LCN	2
LCP	3
LCQ	1
LCR	1
LCS	2
LCT	1
LCV	1
LCW	2
LCX	1
LCZ	1
LDC	1
LDI	2
LDJ	1
LDK	3
LDP	3
LDR	1
LDX	1
LDZ	2
LEA	1
LEC	1
LEG	1
LEH	2
LEI	2
LEJ	1
LEM	1
LEP	1
LEQ	1
LER	1
LET	1
LEU	1
LEW	1
LEY	1
LEZ	4
LFA	2
LFB	1
LFE	2
LFG	1
LFM	1
LFN	1
LFO	1
LFR	1
LFS	1
LFT	1
LFV	1
LFW	1
LFX	1
LFY	2
LFZ	2
LGF	3
LGI	1
LGJ	1
LGM	1
LGN	1
LGP	1
LGQ	1
LGR	1
LGS	1
LGT	3
LGU	1
LGW	2
LGX	1
LGY	2
LHB	1
LHC	2
LHE	1
LHG	1
LHJ	2
LHK	1
LHM	1
LHN	2
LHO	1
LHQ	1
LHT	1
LHU	2
LHW	2
LHX	2
LHY	2
LIC	2
LIE	1
LIK	1
LIM	1
LIN	1
LIP	2
LIQ	1
LIS	1
LIT	1
LIU	1
LIV	4
LIW	2
LIX	1
LIY	2
LJA	1
LJB	1
LJC	1
LJE	1
LJF	1
LJH	1
LJI	2
LJP	1
LJQ	1
LJT	1
LJU	1
LJV	1
LJY	1
LJZ	1
LKA	1
LKB	2
LKD	2
LKE	1
LKF	1
LKI	2
LKM	1
LKN	2
LKP	1
LKR	2
LKU	1
LKV	1
LKX	1
LKY	1
LKZ	2
LMA	1
LMB	2
LMH	1
LMK	2
LMN	2
LMO	1
LMQ	1
LMR	1
LMU	2
LMV	1
LMW	1
LNA	1
LNB	2
LND	2
LNE	1
LNF	1
LNG	2
LNI	2
LNJ	2
LNM	1
LNP	1
LNQ	1
LNS	3
LNT	1
LNW	3
LNX	2
LNZ	1
LOA	1
LOC	1
LOD	1
LOI	2
LOK	1
LOM	1
LON	2
LOP	1
LOT	1
LOU	1
LOV	2
LOX	1
LPA	2
LPB	1
LPD	1
LPE	1
LPF	2
LPI	1
LPJ	2
LPK	1
LPO	2
LPQ	1
LPR	3
LPS	1
LPT	3
LPU	2
LPV	2
LPW	1
LPY	2
LQA	1
LQF	1
LQH	1
LQI	1
LQJ	1
LQK	1
LQR	1
LQT	1
LQU	1
LQV	1
LQX	1
LRB	2
LRG	1
LRK	1
LRM	1
LRN	1
LRO	1
LRS	1
LRU	1
LRY	1
LSB	5
LSC	1
LSH	1
LSO	1
LSP	2
LST	1
LSY	2
LTA	1
LTB	1
LTD	2
LTE	1
LTH	1
LTI	2
LTM	1
LTN	2
LTO	1
LTQ	1
LTR	1
LTS	1
LTV	1
LTY	1
LTZ	1
LUC	3
LUE	2
LUF	1
LUG	1
LUI	2
LUJ	1
LUK	2
LUM	1
LUN	1
LUP	1
LUQ	1
LUR	1
LUT	1
LUV	2
LUY	1
LVB	1
LVC	1
LVD	1
LVE	2
LVG	1
LVI	1
LVK	1
LVM	3
LVO	3
LVP	1
LVQ	2
LVT	1
LVW	1
LVY	2
LVZ	1
LWA	2
LWB	1
LWC	1
LWG	2
LWH	2
LWI	1
LWN	2
LWO	1
LWR	3
LWS	1
LWV	1
LWX	2
LWZ	1
LXA	1
LXB	1
LXE	2
LXF	2
LXH	1
LXJ	1
LXN	1
LXQ	1
LXR	1
LXS	1
LXT	2
LXU	4
LXY	1
LYA	2
LYC	1
LYE	1
LYF	2
LYG	1
LYJ	1
LYK	1
LYN	1
LYS	2
LYT	2
LYU	2
LYV	1
LYW	1
LYX	1
LYZ	2
LZA	2
LZB	1
LZD	1
LZF	1
LZH	1
LZI	1
LZO	1
LZP	2
LZR	2
LZS	1
LZV	1
MAC	1
MAI	1
MAK	2
MAN	2
MAO	2
MAY	1
MAZ	1
MBC	2
MBE	1
MBH	1
MBI	1
MBQ	1
MBS	1
MBU	1
MBV	1
MBX	1
MBZ	1
MCB	1
MCE	1
MCG	1
MCH	1
MCI	1
MCK	1
MCL	2
MCN	2
MCP	1
MCQ	1
MCS	1
MCT	3
MCU	1
MCW	3
MCY	2
MDA	1
MDB	1
MDE	2
MDG	1
MDH	1
MDK	2
MDP	2
MDQ	1
MDT	1
MDY	1
MED	1
MEF	3
MEG	1
MEH	1
MEI	1
MEJ	2
MEL	1
MEO	1
MEP	1
MES	2
MEX	1
MEY	2
MFC	1
MFE	2
MFH	2
MFI	1
MFJ	3
MFL	2
MFN	1
MFP	1
MFQ	2
MFT	1
MFU	2
MFV	1
MFW	1
MFY	1
MFZ	1
MGB	1
MGD	1
MGE	1
MGF	1
MGK	2
MGL	1
MGN	1
MGO	1
MGR	1
MGS	1
MGU	1
MGV	1
MGX	1
MHB	2
MHC	1
MHD	1
MHE	1
MHG	2
MHJ	1
MHO	1
MHP	2
MHQ	2
MHS	1
MHV	1
MHW	3
MHX	2
MHY	2
MHZ	1
MIA	1
MIC	2
MID	1
MIE	1
MIF	1
MIG	2
MIK	1
MIN	1
MIO	1
MIQ	2
MIS	1
MIT	1
MIU	1
MIV	1
MIX	2
MIY	1
MJA	1
MJB	1
MJF	1
MJG	2
MJH	2
MJN	1
MJO	2
MJR	1
MJS	3
MJT	2
MJU	1
MJV	1
MJX	1
MKF	1
MKG	1
MKH	1
MKL	3
MKO	1
MKQ	1
MKS	1
MKV	1
MKW	2
MLA	1
MLB	1
MLC	2
MLD	4
MLF	3
MLG	1
MLH	3
MLK	1
MLU	1
MLV	2
MLZ	1
MNA	2
MNB	1
MNC	1
MND	1
MNE	1
MNF	1
MNH	1
MNJ	1
MNK	1
MNL	1
MNP	1
MNQ	1
MNS	1
MNV	1
MNW	2
MNX	2
MNY	1
MOA	2
MOC	2
MOD	3
MOE	1
MOF	1
MOK	1
MOL	2
MON	1
MOP	1
MOS	1
MOT	2
MOU	1
MOV	1
MOW	2
MOY	1
MOZ	2
MPC	2
MPD	1
MPE	1
MPF	1
MPH	1
MPJ	1
MPK	2
MPL	3
MPO	2
MPR	2
MPS	1
MPT	1
MPV	1
MPW	2
MPX	1
MQB	1
MQC	1
MQD	1
MQE	1
MQF	2
MQJ	2
MQK	1
MQL	1
MQP	1
MQR	1
MQS	1
MQX	1
MQZ	2
MRA	2
MRC	4
MRD	1
MRG	1
MRH	1
MRL	1
MRQ	2
MRS	2
MRT	2
MSA	1
MSE	2
MSG	1
MSH	2
MSJ	1
MSK	1
MSO	1
MSP	2
MST	1
MSV	4
MSX	1
MSY	2
MTC	1
MTE	1
MTF	1
MTG	1
MTH	1
MTJ	1
MTK	1
MTL	1
MTO	2
MTQ	1
MTR	1
MTS	1
MTW	1
MTX	1
MTY	1
MUB	3
MUG	1
MUN	1
MUP	1
MUQ	1
MUR	2
MUS	3
MUT	1
MUY	1
MUZ	1
MVA	1
MVD	1
MVF	1
MVG	2
MVH	2
MVJ	1
MVK	1
MVL	2
MVN	1
MVO	1
MVP	1
MVS	2
MVW	1
MVY	1
MWD	1
MWE	1
MWF	1
MWG	2
MWH	1
MWI	1
MWK	1
MWL	1
MWR	1
MWS	1
MWX	1
MWY	2
MXA	2
MXC	1
MXD	1
MXH	2
MXI	1
MXJ	1
MXQ	2
MXR	1
MXV	1
MXW	1
MYB	2
MYD	1
MYG	1
MYH	4
MYI	4
MYJ	1
MYL	1
MYN	2
MYQ	1
MYS	1
MYT	1
MYU	1
MYV	2
MYW	2
MYX	2
MYZ	2
MZF	1
MZG	1
MZH	1
MZK	2
MZL	1
MZN	2
MZR	1
MZS	4
MZT	1
MZW	1
MZX	2
NAB	1
NAC	3
NAD	1
NAE	2
NAG	1
NAI	1
NAK	1
NAM	1
NAO	2
NAP	1
NAQ	1
NAR	1
NAT	1
NAU	1
NAW	1
NAY	1
NAZ	2
NBA	2
NBC	1
NBD	1
NBF	2
NBG	1
NBH	1
NBJ	2
NBK	2
NBL	1
NBM	2
NBO	1
NBP	3
NBQ	1
NBR	1
NBU	1
NBW	1
NCA	1
NCD	1
NCG	1
NCH	2
NCK	1
NCO	1
NCP	1
NCQ	1
NCR	2
NCT	1
NCU	1
NCV	1
NCW	2
NCX	1
NDA	1
NDC	1
NDH	1
NDK	2
NDO	1
NDS	1
NDU	3
NDW	1
NDX	1
NDY	1
NDZ	1
NEC	2
NEG	2
NEJ	1
NEM	1
NEO	3
NES	1
NET	1
NEV	1
NEW	1
NEX	1
NFA	2
NFE	2
NFO	1
NFQ	1
NFR	1
NFS	1
NFT	2
NFZ	2
NGB	1
NGD	1
NGE	2
NGJ	2
NGP	1
NGQ	2
NGR	2
NGU	1
NGZ	1
NHB	1
NHG	1
NHI	1
NHJ	1
NHK	1
NHL	1
NHO	1
NHP	2
NHQ	1
NHR	2
NHS	3
NHT	1
NHU	1
NHX	1
NHY	1
NIA	2
NIB	1
NIC	1
NIG	1
NIH	2
NIK	1
NIL	1
NIP	1
NIS	2
NIT	2
NIV	2
NIX	1
NIZ	1
NJB	1
NJC	2
NJD	1
NJG	3
NJI	2
NJK	1
NJP	1
NJQ	3
NJS	2
NJT	2
NJU	2
NJV	2
NJW	1
NJX	3
NJY	1
NJZ	1
NKA	1
NKB	1
NKD	1
NKE	1
NKF	1
NKG	1
NKH	2
NKI	1
NKL	1
NKP	2
NKQ	1
NKS	1
NKT	1
NKV	1
NKY	1
NKZ	1
NLF	1
NLG	1
NLH	1
NLI	1
NLK	1
NLO	3
NLP	1
NLR	1
NLU	1
NLW	2
NLX	2
NLZ	1
NMA	1
NMB	2
NMD	2
NME	2
NMF	4
NMG	1
NMH	1
NMK	1
NMW	1
NMX	1
NMY	2
NOA	1
NOB	2
NOD	1
NOF	1
NOH	3
NOK	1
NOM	1
NOP	1
NOS	1
NOW	1
NOX	2
NPA	1
NPB	2
NPC	2
NPD	1
NPF	2
NPG	1
NPI	1
NPJ	1
NPO	2
NPQ	1
NPR	1
NPT	1
NPV	1
NPW	1
NPX	1
NPZ	2
NQA	1
NQD	2
NQE	1
NQF	2
NQI	2
NQL	2
NQP	1
NQT	1
NQZ	1
NRA	1
NRB	1
NRC	2
NRD	1
NRE	1
NRF	2
NRI	2
NRJ	2
NRM	5
NRT	2
NRV	2
NRW	1
NRX	1
NRY	2
NRZ	1
NSA	1
NSB	1
NSC	2
NSD	1
NSE	1
NSF	3
NSH	2
NSL	3
NSM	2
NSO	1
NSP	1
NST	2
NSU	1
NSV	1
NSW	1
NSX	1
NSY	1
NSZ	1
NTB	2
NTE	1
NTG	1
NTH	1
NTR	1
NTS	1
NTX	2
NTY	2
NTZ	2
NUA	2
NUB	1
NUC	1
NUD	1
NUE	1
NUF	1
NUI	2
NUJ	1
NUK	1
NUM	1
NUO	2
NUP	2
NUQ	1
NUR	1
NUT	2
NUW	2
NUX	1
NVA	1
NVF	1
NVG	2
NVH	2
NVL	3
NVM	2
NVO	1
NVS	2
NVT	2
NVU	1
NVW	1
NVX	1
NVZ	1
NWD	1
NWE	1
NWF	1
NWH	3
NWJ	3
NWL	3
NWM	2
NWQ	2
NWR	2
NWS	2
NWT	1
NWX	1
NWY	1
NWZ	2
NXA	4
NXB	1
NXD	2
NXE	1
NXF	1
NXI	2
NXK	1
NXL	1
NXO	2
NXQ	1
NXS	2
NXU	1
NXV	3
NXW	1
NYA	1
NYD	1
NYF	2
NYG	1
NYH	1
NYJ	1
NYM	2
NYO	1
NYQ	2
NYT	2
NYU	1
NYZ	2
NZD	2
NZF	1
NZI	1
NZK	2
NZL	2
NZM	1
NZO	3
NZP	1
NZQ	2
NZR	1
NZS	1
NZT	2
NZU	2
NZV	2
NZW	2
OAC	1
OAE	1
OAG	1
OAH	4
OAK	1
OAM	2
OAN	1
OAR	3
OAS	1
OAT	1
OAV	2
OAW	2
OAX	1
OAZ	1
OBC	2
OBE	2
OBF	1
OBI	1
OBM	1
OBN	1
OBQ	1
OBR	1
OBS	2
OBT	1
