component	variance	percent_variance
PC151	0.00711237859708	0.00816611964619
PC152	0.00701327981819	0.00805233879578
PC153	0.00692508058803	0.00795107232686
PC154	0.00688562995394	0.00790577684747
PC155	0.00678262994741	0.00778751677943
PC156	0.0067057255171	0.0076992185019
PC157	0.00660334828034	0.00758167347065
PC158	0.00654906565427	0.00751934855177
PC159	0.00639712090416	0.00734489228624
PC160	0.00630489316559	0.0072390004615
PC161	0.00625589095023	0.00718273827747
PC162	0.00617591031348	0.00709090803529
PC163	0.00608861230688	0.00699067631153
PC164	0.00601528460234	0.0069064846729
PC165	0.00592820280461	0.00680650119065
PC166	0.00588331660613	0.00675496483579
PC167	0.005862041855	0.00673053810417
PC168	0.00575900672557	0.00661223770955
PC169	0.00569073678223	0.00653385316943
PC170	0.00564411099038	0.00648031949013
PC171	0.00550339763972	0.00631875862246
PC172	0.00543418945518	0.00623929683514
PC173	0.00537582777954	0.00617228853131
PC174	0.00534857918552	0.00614100289656
PC175	0.00526982760181	0.00605058379891
PC176	0.00524673668032	0.00602407182053
PC177	0.00518818587502	0.00595684636634
PC178	0.00509551941156	0.00585045081703
PC179	0.00506122180914	0.0058110718215
PC180	0.0049723864606	0.00570907498949
PC181	0.00493087202886	0.0056614099486
PC182	0.00489145814459	0.00561615666375
PC183	0.00484752288859	0.00556571213913
PC184	0.00475081954425	0.0054546816211
PC185	0.00471773203538	0.00541669200166
PC186	0.00466038954242	0.00535085387846
PC187	0.00462148062615	0.0053061803756
PC188	0.00453450103889	0.0052063142469
PC189	0.00449033718723	0.00515560725883
PC190	0.00445040312197	0.00510975672508
PC191	0.00435794574151	0.00500360123565
PC192	0.00432718832253	0.00496828692273
PC193	0.00424798596551	0.00487735026703
PC194	0.00416733610778	0.00478475165481
PC195	0.00411119656027	0.00472029470056
PC196	0.00409182832498	0.0046980569464
PC197	0.00407186081366	0.00467513112993
PC198	0.00399634691309	0.00458842939736
PC199	0.00396610868697	0.00455371119879
PC200	0.00383973660613	0.00440861634509
PC201	0.00378762669602	0.0043487860429
PC202	0.00378184529228	0.00434214808993
PC203	0.00370382131038	0.00425256439261
PC204	0.0036778315829	0.00422272413294
PC205	0.0036345193657	0.00417299495402
PC206	0.00358055325771	0.00411103344724
PC207	0.00354045017916	0.00406498885988
PC208	0.00351065017916	0.00403077381324
PC209	0.00346650487954	0.0039800881258
PC210	0.00337242456993	0.00387206926064
PC211	0.00332234755473	0.0038145730388
PC212	0.00327691827321	0.00376241313993
PC213	0.003154582036	0.003621952064
PC214	0.00313994085952	0.00360514171045
PC215	0.00311166099466	0.00357267201597
PC216	0.00307556664649	0.00353123007616
PC217	0.00295087751111	0.00338806750626
PC218	0.00289969108577	0.00332929750859
PC219	0.00283444076903	0.00325437997064
PC220	0.00272996800722	0.00313442894988
PC221	0.00256708538441	0.00294741430099
PC222	0	0
